official_name,lat,lon
MBAGATHI ROAD PRIMARY SCHOOL,-1.305458, 36.801164
PEACE JUNIOR SCH PRI,-1.309139, 36.800238
SHADRACK KIMALEL PRI SCH,-1.30731, 36.798052
GOLF COURSE ACADEMY,-1.308049, 36.796241
JOSEPH KANGETHE  PRIMARY SCH,-1.300632, 36.783725
TOI PRI SCH,-1.303054, 36.779632
NAIROBI PENTECOSTAL CHURCH WOODLEY PRI SCH,-1.300671, 36.772869
ST LAZARUS COMMUNITY SCH,-1.313031, 36.798351
CHEPOR PRI SCH,-1.31357, 36.794979
LIMIGOSHEP CHILDREN CENTER PRI SCH,-1.327655, 36.82383
CHRISCO ED CENTER PRI,-1.30409, 36.77617
"L, AZIZI KINDERGATEN PRI",-1.30363, 36.77078
MAGOSO PRIMARY,-1.30789, 36.79242
ST. JULIETS EDUCATION CENTRE PRI SCH.,-1.309825, 36.78378
ANTIOCH ACADEMY PRI SCH.,-1.305284, 36.779213
AL MAURAJA TUS SAIPIYAH TUS BURHANIYAH (MSB) PRI SCH.,-1.36194, 36.75525
GALILAYA C. O. MISSION ACADEMY PRI SCH.,-1.30964, 36.77521
EUNIVERS CHILDREN PRI SCH.,-1.31373, 36.7903
NGONG FOREST PRIMARY SCHOOL,-1.303246, 36.723752
ST. HANNAHS' PRI SCH.,-1.304322, 36.686819
FOREST VIEW ACADEMY PRI,-1.29856, 36.680334
ST. ELIZABETH ACADEMY PRI,-1.323838, 36.705324
ST. MARYS KAREN PRI,-1.322661, 36.710275
OUR LADY OF PEACE PRI,-1.322535, 36.709386
HILLCREST PRI,-1.33816, 36.733392
BUNKA AND BIDDLES PRI,-1.330615, 36.734534
GLORY PRI SCH KAREN,-1.337229, 36.736263
DON BOSCO PRI,-1.324824, 36.740961
KAREN C PRI SCH,-1.335687, 36.741317
HERITAGE SCH OF KENYA NUR,-1.338473, 36.747973
NAIROBI ACADEMY PRI,-1.337542, 36.750791
AL MADRASA PRI,-1.361877, 36.75703
CHURCH OF THE ROCK ACADEMY- PRI,-1.357973, 36.725311
ST FRANCIS INTEGRATED PRI SCH,-1.371604, 36.744242
KILIMANI JUNIOR ACADEMY,-1.362155, 36.744474
THE NAIROBI JAPANESE SCH-ELEMENTARY,-1.33313, 36.750881
SHILIDA ACADEMY-PRI,-1.334885, 36.755387
BOMA PARK PRI SCH,-1.337619, 36.765773
BROOKHOUSE SCHOOLS-PRI,-1.342063, 36.764667
BANDA SCHOOL-PRI,-1.363317, 36.765239
LANGATA BARRACKS PRI SCH,-1.327767, 36.787317
LANGATA WEST PRI  SCH,-1.320422, 36.779689
LANGATA JUNIOR ACADEMY,-1.326415, 36.781469
PCEA LANGATA PRI SCH,-1.327425, 36.781245
TALENT ACADEMY PRI.,-1.321777, 36.784832
NGEI PRI SCH,-1.320915, 36.784993
MALEZI SCHOOL PRI,-1.318627, 36.787432
UHURU GARDENS PRI SCH,-1.325352, 36.787831
LANGATA ROAD PRI SCH,-1.314933, 36.811195
MADARAKA PRI SCH,-1.305902, 36.815477
JONATHAN GLOAG ACADEMY,-1.305902, 36.815477
FUNGUO PRI SCH,-1.309911, 36.809504
ALL SAINTS CATHEDRAL PRI SCH,-1.308008, 36.809906
NEW HOPE OUTREACH MINISTRIES PRI SCH.,-1.307451, 36.811087
SHREE CUTCHI LEVA PATEL PRI,-1.306154, 36.822622
MOI EDUCATIONAL CENTER- PRI,-1.310965, 36.81853
NAIROBI MUSLIM ACADEMY- PRI,-1.309647, 36.822695
NAIROBI SOUTH PRI,-1.3113, 36.822745
FAULU ACADEMY PRI SCH,-1.309842, 36.825405
WINKA ACADEMY,-1.309622, 36.825694
KONGONI PRI SCH,-1.309662, 36.827137
KHALSA PRI SCH,-1.312845, 36.830039
ST ANNAH'S PRIMARY,-1.31351, 36.827713
HAPPY HOUSE ACADEMY PRI,-1.324844, 36.836495
BELLEVUE PRIMARY,-1.320852, 36.825927
THREE BELLS ACADEMY,-1.303987, 36.769628
CLIQUE NINE ACADEMY PRI SCH.,-1.304333, 36.770027
JOY ACADEMY PRIMARY,-1.305782, 36.771049
CECILIA ACADEMY,-1.307671, 36.771095
ST MICHAELS HOLY UNITY  PRIMARY SCH,-1.308223, 36.771274
AYANI ESTATE PRI SCH,-1.310756, 36.775934
OLYMPIC PRI SCH,-1.310756, 36.779531
PALM OLIVE ACADEMY,-1.311195, 36.778697
RAILA EDUCATIONAL CENTER-PRIMARY,-1.30988, 36.782858
DANA ACADEMY PE PRIMARY,-1.306234, 36.774189
SWEET VALLEY PRI SCH,-1.30495, 36.775597
TENDERLINGS PRI SCH,-1.306151, 36.775464
HAPPY KIDS PRI SCH,-1.30766, 36.775208
SKYVIEW PRI. SCH,-1.307092, 36.77647
JOYSPRING ED CENTER- PRI. SCH,-1.30949, 36.774028
CHRISTIAN HOPE NET ST CATHERINE PRI.,-1.312752, 36.77438
SOWETO ACADEMY  - PRI,-1.313557, 36.77483
SODA ACADEMY- PRI SCH,-1.310409, 36.75456
NEW DIRECTION PRI SCH,-1.308774, 36.776788
FLORENCE ACADEMY- PRI,-1.309573, 36.776351
REDROSE ACADEMY,-1.309801, 36.776493
KENYA ADONAIMASTERS & SERVANTS OF CHILDREN- PRI,-1.310104, 36.776538
TUNZA CHILDREN CENTRE-PRI SCH,-1.309925, 36.776112
RFC CENTER PRI SCH,-1.310389, 36.776681
OLYMPIC ACADEMY- PRI SCH,-1.312149, 36.776944
SPURGEONS ACADEMY,-1.311901, 36.779476
JEREMIC ADVENTIST PRI. SCH.,-1.309527, 36.779913
KISCE PRI SCH,-1.311616, 36.780039
HIS IMPERIAL MAJESTY PRIMARY SCH,-1.311989, 36.780632
NAZARENE SELF HELP PRI SCH,-1.31311, 36.777336
HOLY TRINITY CHURCH PRI. SCH,-1.304373, 36.782482
OPTIMISTIC ED CENTER PRI SCH.,-1.305788, 36.783918
RESTORATION ACADEMY- PRI.,-1.304776, 36.780399
RIZIKI DAY CARE- PRI,-1.304776, 36.780399
LITTLE PRINCE PRI SCH.,-1.305221, 36.778719
GREEN PASTURES PRI. SCH,-1.308223, 36.78302
KIBERA PRI. SCH.,-1.307792, 36.783362
ST JULIUS PRIMARY SCH,-1.309856, 36.783821
STARA KICAK RESCUE CENTER & PRI SCH,-1.309227, 36.785128
AKILI COMPLEX PRI SCH,-1.307718, 36.788155
RISA CHILDRENS CENTER PRI,-1.307718, 36.788657
HURUMA KIBERA PRI. SCH,-1.30724, 36.788968
CAVALRY PRI. SCH.,-1.306231, 36.789141
MAKINA BAPTIST PRI. SCH,-1.305835, 36.789196
MAKINA SELF HELP PRI. SCH.,-1.305073, 36.78914
NEW ADVENTURE PRI. SCH,-1.305218, 36.78946
KICOSHEP PRI. SCH,-1.306744, 36.79114
MASHIMONI FRIENDS PRI. SCH,-1.307029, 36.790792
MASHIMONI PRI SCH.,-1.307391, 36.790351
GOODNEWS ACADEMY- PRI,-1.307009, 36.7931221
JAKES CENTER- PRI. SCH,-1.307206, 36.793986
FRANK EDUCATIONAL CENTER - PRIMARY SCH.,-1.30793, 36.795594
GLORY PRI. SCH,-1.308486, 36.795544
KIBERA CHURCH OF GOD PRI SCH,-1.308289, 36.794175
LAINI SABA PRI. SCH,-1.307685, 36.793546
MASHIMONI SQUATTERS PRI. SCH,-1.309757, 36.789668
KISUMU NDOGO PRI SCH,-1.310996, 36.788292
LINDI PRI. SCH,-1.312024, 36.790161
ANWARJUNOIR ACADEMY,-1.311783, 36.792589
SILOAM FRIENDS MINISTRIES ACADEMY- PRI,-1.314477, 36.796953
DRUG FIGHTERS PRI SCH,-1.310584, 36.792426
MARANATHA LAINI SABA PRI SCH,-1.310351, 36.792681
HOPE RESTORATION PRI SCH,-1.309019, 36.792088
PATMOS PRI SCH,-1.308374, 36.791867
ST JOHNS ESCAPE PRI SCH,-1.307446, 36.791408
KIBERA FREE METHODIST ACADEMY,-1.310417, 36.793867
SOWETO BAPTIST PRI SCH,-1.312875, 36.802638
VICTORIA HOPE CHILDREN CENTRE PRI SCH,-1.313157, 36.802069
KIBERA BLESSED ACADEMY - PRI,-1.313058, 36.801083
ST GABRIEL PRI SCH,-1.314088, 36.799257
UNDUGU BASIC ED PROGRAMME KIBERA,-1.314793, 36.799025
KIBERA SILANGA USHIRIKA GROUP PRI SCH,-1.315975, 36.797908
BEMACA ACADEMY - PRI,-1.314811, 36.794189
ST JOHN SCH KIBREA PRI,-1.316038, 36.795264
ST PHILIPE PRI SCH,-1.316379, 36.793574
KIBERA SILANGA BIBLE BAPTIST PRI SCH,-1.315809, 36.793682
MOC PRI SCH,-1.313182, 36.794365
LINDI USHIRIKA WA USAFI NA MAENDELEO-PRI SCH,-1.312411, 36.789482
ST JUDY ACADEMY PRI SCH.,-1.311957, 36.7811161
BETHEL CHILDREN CENTRE PRI SCH,-1.311743, 36.783035
BARAKA ZA IBRAHIM CHLDREN CENTER-PRI SCH,-1.312401, 36.783829
CANA JUNOIR ACADEMY PRI,-1.312382, 36.784524
NEEMA PRI SCH,-1.312373, 36.78547
GATWEKERA MISSIONARIES OF CHARITY PRI SCH,-1.312258, 36.78161
GUUM PRI SCH,-1.313273, 36.781421
ST CHARLES LWANGA PRI SCH,-1.31615, 36.780411
ANAJALI PRI SCH,-1.316309, 36.778494
ST CATHERINE COMM CENTER PRI SCH,-1.316309, 36.778494
MISSIONARIES OF CHARITY BROTHERS PRI SCH,-1.307214, 36.77183
JAMII ACADEMY PRI,-1.311287, 36.78057
DALUZA PRI SCH,-1.311754, 36.779994
SEED JUNIOR ACADEMY PRI,-1.316141, 36.779135
HOYWICK ACADEMY PRI,-1.316341, 36.778698
BETHSAIDA ACADEMY PRI,-1.316668, 36.777584
LIFESPRING CHRISTIAN ACADMY PRI,-1.314553, 36.786538
WHITE STAR ACADEMY PRI,-1.318465, 36.798216
MITUMBA PRI SCH,-1.324708, 36.821601
REM SCH PRI,-1.325198, 36.822693
SAOMI ACADEMY PRI,-1.327867, 36.824287
MERCIFUL REDEEMER HOME ACADEMY PRI,-1.327872, 36.823678
CHAMREC CHILDRENS CENTER PRI,-1.327872, 36.823678
WHITE STAR ACADEMY- HIGHRISE PRI,-1.313587, 36.802924
ST AUGUSTUS PRI SCH,-1.312037, 36.789535
HOUSE OF HOPE PRI SCH,-1.347783, 36.902044
HOUSE OF HOPE PRI SCH,-1.347783, 36.902044
