official_name,lat,lon,Code,School Address,Public or Private,School Sponsor,Girls/Boys/Mixed,Day or Boarding,Ordinary or Special,Total Enrolment 2007,Total Teaching staff,Pupil Teacher Ratio,Acreage per enrolment,TSC Male Teachers,TSC Female Teachers,Local Authority Male Teachers,Local Authority Female Teachers,PTA Board of Governors Male Teacher,PTA Board of Governors Female Teacher,Other Male Teachers,Other Female Teachers,Non Teaching Staff Male,Non Teaching Staff Female,Acreage,District,Location,Sublocation,School Zone,Costituency,Province
ST. NICHOLAS SENIOR SHOOL - SEC,-1.300428, 36.791216,N1010014,52778-00200 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,0,13,0.0,0.0,0,0,0,0,7,6,0,0,4,5,5,DAGORETTI,KENYATTA/GOLF COURSE,GOLF COURSE,,DAGORETTI,NAIROBI
MOI GIRLS SCH - NAIROBI,-1.301216, 36.783265,N1010015,43112 NAIROBI,PUBLIC,PRIVATE INDIVIDUAL,GIRLS ONLY,BOARDING ONLY,INTEGRATED,0,54,0.0,,10,43,0,0,1,0,0,0,30,25,0,DAGORETTI,KENYATTA/GOLF COURSE,WOODLY,RIRUTA,DAGORETTI,NAIROBI
SIFMA SECONDARY SCH.,-1.31092, 36.79107,P1011183,67611 NAIROBI,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,19,9,2.1,19.0,0,0,0,0,0,0,6,3,1,1,1,KIBERA,KIBERA,LAINI SABA,KAREN,LANGATA,NAIROBI
ST. CHRISTOPHERS' SEC SCH,-1.315526, 36.714007,R1010002,21378  00505 ADAMS,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY & BOARDING,ORDINARY,203,22,9.2,20.3,0,0,0,0,0,0,12,10,16,20,10,KIBERA,KAREN,LENANA,,LANGATA,NAIROBI
ST. ELIZABETH BOYS HIGH SCH,-1.307383, 36.693746,R1010003,313 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,BOYS ONLY,BOARDING ONLY,ORDINARY,225,20,11.2,11.2,0,0,0,0,0,0,18,2,2,8,20,KIBERA,KAREN,KAREN,,LANGATA,NAIROBI
ST. HANNAH SEC SCH,-1.304322, 36.686819,R1010006,46988-00100 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,GIRLS ONLY,BOARDING ONLY,ORDINARY,76,18,4.2,15.2,0,0,0,0,0,0,12,6,0,0,5,KIBERA,KAREN,KAREN,KAREN,LANGATA,NAIROBI
ST. ELIZABETH ACADEMY SEC,-1.323838, 36.705324,R1010012,313 KAREN,PRIVATE,PRIVATE INDIVIDUAL,GIRLS ONLY,BOARDING ONLY,ORDINARY,194,17,11.4,48.5,0,0,0,0,0,0,11,6,5,7,4,KIBERA,KAREN,KAREN,,LANGATA,NAIROBI
ST. HANNAHS' BOYS HIGH SCH,-1.325525, 36.72191,R1010019,46988-00100 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,BOYS ONLY,BOARDING ONLY,ORDINARY,106,17,6.2,23.0,0,0,0,0,0,0,11,6,13,12,4.6,KIBERA,LANGATA,LANGATA,KAREN,LANGATA,NAIROBI
HILLCREST SEC SCHOOL,-1.33816, 36.73392,R1010020,24819 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,388,55,7.1,10.5,38,17,0,0,0,0,0,0,55,0,37,KIBERA,LANGATA,HARDY,WEST,LANGATA,NAIROBI
RASUL AL AKRAM SEC SCH,-1.335687, 36.746421,R1010031,33058-00600 NAIROBI,PRIVATE,RELIGIOUS ORGANIZATION,BOYS ONLY,BOARDING ONLY,ORDINARY,326,20,16.3,65.2,0,0,0,0,0,0,20,0,8,4,5,KIBERA,LANGATA,LANGATA,KAREN,LANGATA,NAIROBI
KAREN C SEC SCH,-1.335687, 36.741317,R1010033,1774-00502 NAIROBI,PUBLIC,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,44,5,8.8,18.3,0,2,0,0,0,3,0,0,0,1,2.41,KIBERA,KARENGATA,LANGATA,KAREN,LANGATA,NAIROBI
NAIROBI ACADEMY SEC,-1.337542, 36.750791,R1010036,24817 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,112,23,4.9,5.6,0,0,0,0,0,0,13,10,0,0,20,KIBERA,LANGATA,LANGATA,KAREN,LANGATA,NAIROBI
KAREN SOUTH SEC SCH,-1.340948, 36.742088,R1010039,17939-00500,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY & BOARDING,ORDINARY,33,14,2.4,6.6,0,0,0,0,0,0,9,5,4,2,5,KIBERA,LANGATA,KAREN,KAREN,LANGATA,NAIROBI
AL MADRASA SEC SCH,-1.361877, 36.75703,R1010042,11933 NAIROBI,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,INTEGRATED,80,10,8.0,3.0,0,0,0,0,0,0,8,2,3,1,27,KIBERA,LANGATA,HARDY,,LANGATA,NAIROBI
JARMAT GIRLS SEC SCH,-1.327245, 36.734311,R1010044,74782-00200  NBI,PRIVATE,PRIVATE INDIVIDUAL,GIRLS ONLY,BOARDING ONLY,ORDINARY,17,5,3.4,,0,0,0,0,0,0,1,4,1,1,0,KIBERA,LANGATA,LANGATA,,LANGATA,NAIROBI
KARENGATA ACADEMY,-1.357973, 36.725311,R1010049,15255-00509,PRIVATE,PRIVATE INDIVIDUAL,BOYS ONLY,BOARDING ONLY,ORDINARY,154,18,8.6,51.3,0,0,0,0,0,0,14,4,12,4,3,KIBERA,LANGATA,KAREN,KAREN,LANGATA,NAIROBI
THE NAIROBI JAPANESE SCH-JUNIOR HIGH,-1.33313, 36.755387,R1010055,,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,0,0,,,0,0,0,0,0,0,0,0,0,0,0,KIBERA,LANGATA,LANGATA,,LANGATA,NAIROBI
BROOKHOUSE SCHOOLS- SEC,-1.342063, 36.764677,R1010062,24987-00502,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY & BOARDING,INTEGRATED,206,32,6.4,15.6,0,0,0,0,0,0,17,15,38,14,13.2,KIBERA,LANGATA,LANGATA,LANGATA,LANGATA,NAIROBI
LANGATA HIGH SCH,-1.322165, 36.782124,R1010076,47990-00100 NAIROBI,PUBLIC,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,617,34,18.1,47.5,11,23,0,0,0,0,0,0,8,8,13,KIBERA,MUGUMOINI,MUGUMOINI,LANGATA WEST,LANGATA,NAIROBI
MALEZI SCHOOL-SEC,-1.318627, 36.787432,R1010085,51736-00200,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY & BOARDING,ORDINARY,44,13,3.4,8.8,0,0,0,0,0,0,9,4,5,5,5,KIBERA,MUGUMOINI,MUGUMOINI,,LANGATA,NAIROBI
SUNSHINE SEC SCH,-1.317807, 36.808488,R1010088,56890-00200 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,BOYS ONLY,BOARDING ONLY,ORDINARY,891,54,16.5,35.6,0,0,0,0,27,27,0,0,29,14,25,KIBERA,MUGUMOINI,MUGUMOINI,,LANGATA,NAIROBI
SHREE CUTCHI LEVA PATEL SEC,-1.306154, 36.822622,R1010104,"17953, NAIROBI",PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,342,37,9.2,27.4,0,0,0,0,0,0,21,16,8,8,12.5,KIBERA,NAIROBI WEST,NAIROBI WEST,LANGATA WEST,LANGATA,NAIROBI
NAIROBI MUSLIM ACADEMY- SEC,-1.309647, 36.822695,R1010110,18421-00500 NAIROBI,PRIVATE,RELIGIOUS ORGANIZATION,GIRLS ONLY,BOARDING ONLY,ORDINARY,176,18,9.8,35.2,0,0,0,0,6,12,0,0,0,9,5,KIBERA,NAIROBI WEST,NAIROBI WEST,LANGATA,LANGATA,NAIROBI
NAIROBI SOUTH SEC SCH,-1.3113, 36.822745,R1010113,51988 00200 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,159,21,7.6,159.0,0,0,0,0,0,0,5,16,10,4,1,KIBERA,NAIROBI WEST,SOUTH 'C',NAIROBI WEST,LANGATA,NAIROBI
ST. ALOYSIUS GONZAGA SEC SCH,-1.307671, 36.771095,R1010139,57421-00200 NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,241,15,16.1,482.0,0,0,0,0,0,0,5,10,2,2,0.5,KIBERA,LANGATA,LANGATA,KAREN,LANGATA,NAIROBI
ST MICHAELS HOLY UNITY SEC. SCH,-1.308223, 36.771274,R1010142,8713-00200,PRIVATE,COMMUNITY,MIXED,DAY & BOARDING,ORDINARY,80,12,6.7,320.0,0,0,0,0,2,3,6,1,1,1,0.25,KIBERA,LANGATA,LAINI SABA,KAREN,LANGATA,NAIROBI
OLYMPIC SEC SCH,-1.310756, 36.779531,R1010147,,PUBLIC,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,10,3,3.3,2.5,0,0,0,0,2,1,0,0,0,0,4,KIBERA,SERA NGOMBE,OLYMPIC,KAREN,LANGATA,NAIROBI
KIBRA ACADEMY SEC. SCH,-1.308636, 36.781368,R1010150,61252-00200 NAIROBI,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,147,8,18.4,73.5,0,0,0,0,0,0,6,2,3,4,2,KIBERA,KIBERA,KIBERA,KAREN,LANGATA,NAIROBI
RAILA EDUCATIONAL CENTER- SEC SCH,-1.30988, 36.782858,R1010153,,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,264,11,24.0,176.0,0,0,0,0,0,0,8,3,0,1,1.5,KIBERA,KIBERA,MAKINA,KAREN,LANGATA,NAIROBI
ST MARKS SEC SCH,-1.30766, 36.775208,R1010161,,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,0,0,,,0,0,0,0,0,0,0,0,0,0,0,KIBERA,SERA NGOMBE,OLYMPIC,,LANGATA,NAIROBI
SOWETO ACADEMY-SEC,-1.313557, 36.77483,R1010173,41686-00200,PRIVATE,RELIGIOUS ORGANIZATION,GIRLS ONLY,DAY ONLY,ORDINARY,26,6,4.3,8.7,0,0,0,0,3,3,0,0,0,0,3,KIBERA,LANGATA,LANGATA,KAREN,LANGATA,NAIROBI
STARAYS HOPE COMM CENTER SEC SCH,-1.311828, 36.776184,R1010177,10446-00200 NRB,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,250,12,20.8,500.0,0,0,0,0,0,0,11,1,2,1,0.5,KIBERA,SERA NGOMBE,OLYMPIC,KAREN,LANGATA,NAIROBI
JEREMIC ADVENTIST SEC. SCH.,-1.309527, 36.779913,R1010211,2504-00202,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,24,4,6.0,,0,0,0,0,0,0,0,4,0,1,0,KIBERA,SERA NGOMBE,OLYMPIC,KAREN,LANGATA,NAIROBI
HIS IMPERIAL MAJESTY SEC. SCH,-1.311989, 36.780632,R1010219,861 -00100,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,13,4,3.2,6.5,0,0,0,0,0,0,3,1,2,0,2,KIBERA,SERA NGOMBE,GATWIKIRA,KAREN,LANGATA,NAIROBI
MASHIMONI SEC SCH.,-1.307391, 36.790351,R1010267,21717-00505,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,118,8,14.8,42.1,0,0,0,0,0,0,7,1,3,3,2.8,KIBERA,KIBERA,LAINI SABA,KAREN,LANGATA,NAIROBI
GLORY SEC. SCH.,-1.309155, 36.795117,R1010277,66958-00200,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,157,13,12.1,314.0,0,0,0,0,0,0,8,5,4,0,0.5,KIBERA,LAINI SABA,LAINI SABA,KAREN,LANGATA,NAIROBI
KIBERA ACADEMY-SEC SCH,-1.308246, 36.787668,R1010284,2223-  NAIROBI,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,119,10,11.9,59.5,0,0,0,0,6,4,0,0,2,2,2,KIBERA,KIBERA,KIBERA,KAREN,LANGATA,NAIROBI
MASHIMONI CALVARY HIGH SCH,-1.309757, 36.789668,R1010286,,PRIVATE,RELIGIOUS ORGANIZATION,,,ORDINARY,0,0,,,0,0,0,0,0,0,0,0,0,0,0,KIBERA,KIBERA,KIBERA,,LANGATA,NAIROBI
ST AUGUSTUS SEC SCH,-1.312164, 36.789371,R1010289,21717-00500,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,61,9,6.8,20.3,0,0,0,0,5,4,0,0,2,2,3,KIBERA,KIBERA,LAINI SABA,KAREN,LANGATA,NAIROBI
JOHN PAUL MIXED SEC SCH,-1.309352, 36.792273,R1010370,21188-00505,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,,ORDINARY,130,10,13.0,,0,0,0,0,0,0,5,5,2,1,0,KIBERA,LAINI SABA,LAINI SABA,KAREN,LANGATA,NAIROBI
SOWETO BAPTIST HGH SCH,-1.31209, 36.799824,R1010382,20831-NRB,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,189,8,23.6,,0,0,0,0,8,0,0,0,1,2,0,KIBERA,LAINI SABA,NYAYO HIGHRISE,KAREN,LANGATA,NAIROBI
ST GABRIEL SEC SCH,-1.314088, 36.799257,R1010385,21717 NRB,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,206,13,15.8,68.7,0,0,0,0,0,0,7,6,1,3,3,KIBERA,LAINI SABA,NYAYO HIGHRISE,KAREN,LANGATA,NAIROBI
PCEA SILANGA SEC SCH,-1.314894, 36.796392,R1010391,19742-00202 NAIROBI,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,91,6,15.2,91.0,0,0,0,0,4,2,0,0,1,1,1,KIBERA,KIBERA,SILANGA,NAIROBI WEST,LANGATA,NAIROBI
ST TERESA MIXED DAY,-1.312992, 36.793535,R1010402,5873 -00100,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,53,7,7.6,106.0,0,0,0,0,5,2,0,0,2,1,0.5,KIBERA,KIBERA,LINDI,KAREN,LANGATA,NAIROBI
FIVE STARS HIGH SCH,-1.311392, 36.783374,R1010413,,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,0,12,0.0,0.0,0,0,0,0,8,4,0,0,1,1,0.5,KIBERA,SERA NGOMBE,LAINI SABA,KAREN,LANGATA,NAIROBI
BARAKA ZA IBRAHIM CENTER SEC SCH,-1.312401, 36.783829,R1010416,6340-00100 NRB,PRIVATE,COMMUNITY,MIXED,DAY & BOARDING,INTEGRATED,73,8,9.1,29.2,0,0,0,0,0,0,6,2,5,6,2.5,KIBERA,SERA NGOMBE,GATWIKIRA,KAREN,LANGATA,NAIROBI
ST CHARLES LWANGA SEC SCH,-1.31615, 36.780411,R1010431,76510 00508 NRB,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,52,3,17.3,10.4,0,0,0,0,0,0,2,1,0,0,5,KIBERA,MUGUMOINI,BOMAS,KAREN,LANGATA,NAIROBI
MAONO ED CENTRE SEC SCH,-1.314495, 36.775831,R1010443,17912 NRB,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,22,7,3.1,88.0,0,0,0,0,0,0,7,0,0,0,0.25,KIBERA,MUGUMOINI,BOMAS,KAREN,LANGATA,NAIROBI
